Rank,Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index
1,KY,108.2,76.3,94.3,113.9,96.6,149.7
2,CH,106.8,50.6,82.3,111.9,100.3,177.8
3,IS,94.5,50.1,75.2,102.5,99.3,120.1
4,BS,85.4,47.1,68.7,88.7,89.6,62.8
5,SG,85.3,75.1,80.9,77.7,54.3,103.0
6,NO,78.9,28.2,56.8,81.1,82.4,129.9
7,DK,74.1,28.8,54.3,67.6,85.1,148.6
8,LU,73.5,48.0,62.4,73.4,75.9,176.0
9,HK,72.2,57.0,65.6,73.9,46.8,110.4
10,GG,70.2,52.5,62.5,72.4,65.7,147.4
11,IL,69.6,28.7,51.8,65.1,75.3,124.2
12,IM,68.6,31.6,52.5,60.9,81.6,123.7
13,NL,68.1,37.4,54.7,63.0,74.0,139.5
14,AT,67.6,25.0,49.1,68.6,63.6,118.9
15,IE,66.6,44.7,57.0,64.7,69.6,117.4
16,PG,65.6,33.4,51.6,53.3,33.6,15.7
17,US,64.8,41.3,54.6,71.3,65.5,157.2
18,DE,64.7,25.4,47.6,62.1,60.8,140.4
19,FI,64.5,21.1,45.6,64.9,67.0,139.5
20,FR,64.4,22.0,46.0,70.1,60.0,119.8
21,GB,64.2,32.9,50.6,59.3,67.0,127.4
22,BE,63.6,22.8,45.9,61.9,71.4,127.7
23,AU,63.0,32.1,49.5,71.1,58.3,143.8
24,SE,62.8,21.8,44.9,63.5,62.6,141.1
25,KR,62.4,17.7,42.9,80.7,35.0,119.6
26,CA,60.7,31.9,48.1,67.5,59.0,119.4
27,PR,59.8,20.6,42.7,64.8,51.3,119.6
28,NZ,59.3,26.1,44.9,65.6,56.7,136.3
29,IT,57.2,20.2,41.1,59.5,57.4,93.6
30,MO,56.0,28.5,44.0,64.9,39.8,93.4
31,EE,55.9,16.1,38.5,51.2,57.8,89.6
32,CY,55.2,26.7,42.8,51.8,55.6,87.8
33,AE,53.4,42.5,48.7,42.9,52.7,125.8
34,MT,53.1,26.9,41.7,53.0,58.0,83.6
35,UY,51.3,14.2,35.2,51.0,53.3,54.7
36,GR,51.0,12.8,34.4,48.6,53.9,65.3
37,SI,50.6,20.6,37.6,49.5,46.5,90.0
38,CR,50.3,18.9,36.6,56.5,45.1,55.1
39,JM,50.1,16.7,35.6,59.2,41.2,39.1
40,YE,50.1,5.9,30.8,63.2,34.5,20.4
41,TW,49.4,14.5,34.2,64.1,26.8,105.9
42,TT,49.4,13.7,33.9,53.8,42.8,51.2
43,LV,49.0,11.6,32.7,44.7,49.7,82.1
44,JP,48.9,15.4,34.3,59.3,30.1,126.4
45,HR,48.6,17.3,35.0,45.2,50.2,95.6
46,ES,48.6,23.5,37.7,47.9,48.9,107.2
47,LT,48.3,16.2,34.3,43.5,51.1,90.7
48,CZ,48.2,20.0,35.9,46.4,37.9,94.8
49,GY,46.9,19.8,35.1,59.0,48.2,61.9
50,QA,46.9,37.1,42.7,40.3,45.5,169.9
51,SK,46.7,15.9,33.3,47.9,38.0,81.3
52,CD,46.5,26.7,37.9,43.6,54.1,27.3
53,BH,46.1,21.1,35.2,43.8,43.8,125.0
54,BN,46.1,17.0,33.4,65.9,29.0,136.8
55,MV,46.0,23.1,36.1,49.3,36.7,58.1
56,PT,45.8,25.1,36.8,44.7,40.5,65.3
57,SN,45.0,19.7,34.0,43.3,38.9,23.7
58,AL,43.7,15.3,31.3,44.1,40.7,45.1
59,PL,43.7,18.4,32.7,38.6,42.2,100.4
60,PA,43.3,23.4,34.6,48.6,39.5,47.6
61,PS,43.0,9.0,28.2,44.9,33.1,52.2
62,CI,42.7,18.4,32.1,39.8,31.1,11.0
63,HU,42.3,13.6,29.8,40.3,39.4,79.5
64,BZ,42.3,10.2,28.3,47.5,33.8,78.0
65,BW,41.7,6.1,26.2,29.9,26.6,72.1
66,ET,41.6,16.6,30.7,44.4,22.2,13.2
67,SA,41.5,11.9,28.6,39.5,31.8,151.7
68,RS,40.9,13.8,29.1,38.1,39.8,63.8
69,AM,40.5,15.7,29.7,35.4,40.3,41.6
70,LB,40.5,13.7,28.8,33.5,39.2,39.3
71,KW,40.4,22.3,32.5,33.6,39.7,190.4
72,CU,40.1,11.8,27.8,40.0,24.4,2.7
73,ME,40.0,16.4,29.7,38.0,39.7,66.5
74,CM,39.6,18.7,30.5,36.5,45.7,10.7
75,BG,39.3,11.7,27.3,40.5,38.7,86.3
76,OM,39.3,12.3,27.5,37.8,37.9,167.0
77,AR,38.3,11.5,26.6,38.6,43.1,48.3
78,RO,38.3,11.3,26.6,37.4,39.7,79.9
79,TR,38.2,14.6,27.9,38.2,34.7,58.8
80,GT,37.9,15.3,28.0,42.6,34.6,37.8
81,MX,37.6,15.5,28.0,41.8,37.4,51.1
82,SV,37.6,16.1,28.2,42.3,30.3,35.0
83,MU,37.0,10.5,25.5,40.1,30.5,55.9
84,JO,36.7,7.9,24.2,34.6,34.3,56.4
85,RU,36.1,14.1,26.5,35.2,34.4,62.6
86,CL,35.8,11.3,25.1,38.9,34.3,56.7
87,BA,35.7,7.3,23.4,36.7,28.2,67.3
88,MZ,35.7,13.0,25.8,32.0,31.1,34.6
89,VE,35.6,6.2,22.8,39.0,37.1,18.6
90,TH,35.3,12.9,25.6,41.5,22.0,51.9
91,DO,34.7,10.0,24.0,36.2,32.4,37.1
92,HN,34.1,11.0,24.1,38.8,30.2,45.3
93,MK,33.6,7.7,22.4,33.2,26.5,65.3
94,MD,33.5,14.8,25.3,31.3,29.3,51.7
95,ZM,33.5,9.4,23.0,28.9,20.9,24.7
96,ZW,33.4,9.4,23.0,33.3,31.4,30.7
97,FJ,33.3,17.1,26.2,42.7,29.9,63.7
98,KH,33.0,9.1,22.6,40.0,22.6,30.3
99,LK,32.5,6.3,21.1,48.5,22.4,20.6
100,NI,32.5,8.4,22.0,39.9,23.0,26.3
101,ZA,32.0,11.9,23.3,29.2,29.7,115.2
102,NA,31.3,13.5,23.5,32.2,27.9,75.1
103,GE,31.2,12.9,23.2,30.9,34.2,45.4
104,MY,31.1,9.1,21.5,39.0,22.1,84.1
105,GH,31.1,10.5,22.1,34.2,29.0,18.3
106,MN,30.1,14.3,23.2,37.3,23.2,38.8
107,MA,30.0,8.2,20.5,31.6,23.2,44.6
108,PE,30.0,10.2,21.4,33.6,24.2,47.9
109,RW,29.7,10.6,21.4,22.4,21.4,23.2
110,PH,29.5,7.3,19.8,34.9,18.5,40.5
111,CN,29.4,10.6,21.2,33.5,19.9,88.1
112,AZ,29.3,9.6,20.7,27.8,32.6,44.1
113,EC,29.3,8.1,20.1,32.3,24.2,52.0
114,BR,28.6,8.2,19.7,29.1,23.8,46.6
115,KE,28.5,8.2,19.6,30.1,24.9,36.1
116,CO,28.0,9.4,19.9,29.4,23.1,41.0
117,XK,27.5,7.5,18.8,29.1,22.2,63.2
118,TN,27.5,5.3,17.8,33.2,16.4,37.6
119,IQ,27.1,7.0,18.3,27.5,22.3,62.0
120,DZ,26.8,3.8,16.7,36.0,15.4,38.3
121,KZ,26.6,10.6,19.6,27.8,25.9,54.9
122,TJ,26.2,8.7,18.6,31.5,21.5,25.7
123,UA,26.1,7.9,18.2,26.6,23.1,51.2
124,VN,25.9,9.5,18.8,30.8,15.3,46.0
125,NG,25.7,24.0,24.9,30.6,19.5,10.1
126,KG,25.6,11.4,19.4,27.1,20.6,42.2
127,BO,25.5,8.6,18.1,26.6,20.7,45.6
128,UG,25.4,8.7,18.1,28.1,22.7,21.1
129,BY,25.3,9.5,18.4,25.5,25.9,65.7
130,UZ,24.9,12.2,19.4,27.3,20.3,47.8
131,ID,24.6,8.4,17.6,32.4,14.4,33.3
132,TZ,24.1,8.1,17.1,24.5,17.9,35.6
133,SY,23.8,3.5,15.0,25.6,18.0,6.4
134,PY,22.8,8.4,16.6,22.7,19.0,47.9
135,IR,22.7,7.7,16.2,19.9,15.1,32.0
136,NP,22.7,3.2,14.2,23.5,17.4,30.6
137,MG,22.2,6.6,15.4,23.4,15.4,14.8
138,BD,21.2,2.4,13.0,25.6,15.3,38.9
139,EG,19.6,3.9,12.8,20.1,17.6,22.7
140,AF,19.1,2.0,11.6,16.6,13.2,35.7
141,IN,19.0,4.7,12.8,21.9,15.2,83.8
142,PK,17.7,3.1,11.3,17.1,14.0,33.6
143,LY,17.2,3.8,11.3,20.9,11.6,55.9
